HRV ANALYSIS RESULTS - 03-Apr-2025 22:48:26
Kubios HRV Premium
3.5.0
released in May 2021

Analyzed by:  -  - 

File name: E:\Anna\Sleep\2025-04-02_15.00.22_sleep_3_SD_Session1\sleep_3_Session1_sleep_3_Calibrated_SD.csv
Measurement date:  
File type: asciiCUSTOMPPG
Channel label: RR data
Data length: 00:32:21 (h:min:s)
Measurement rate: - 

Parameters
 Number of samples: 6
 Detrending method: Smoothn priors (lambda: 500)
 Min/Max HR as average of: 5 beats
 Threshold for NNxx/pNNxx: 50 ms
 Frequency bands
  VLF: 0 - 0.04 Hz
  LF: 0.04 - 0.15 Hz
  HF: 0.15 - 0.4 Hz
 Interpolation rate: 4 Hz
 Points in frequency-domain: 300 points/Hz
 FFT spectrum options
  Window width: 300 s
  Window overlap: 50 %
 Use Lomb-Scargle periodogram instead of FFT: 0
 Lomb smoothing window: 0.02 Hz
 AR spectrum options
  AR model order: 16
  Use factorization: No
 Apply detrending for nonlinear analysis: 1
 Entropy, embedding dimension: 2
 Entropy, tolerance: 0.2 x SD
 DFA, short-term fluctuations: 4-12 beats
 DFA, long-term fluctuations: 13-64 beats
 RPA and D2, embedding dimension: 10
 RPA, threshold: 3.1623 x SD
 Time-varying options
  Window width: 300 s
  Grid interval: 60 s
  Spectrum estimation method: spectrogram

Performed Analysis
 Standard analysis: Yes
 Time-varying analysis: Yes

RR Interval Samples Selected for Analysis
                              ,    Sample 1,    Sample 2,    Sample 3,    Sample 4,    Sample 5,    Sample 6,
  Sample limits (hh:mm:ss):   ,00:00:03-00:05:03,00:05:03-00:10:03,00:10:03-00:15:03,00:15:03-00:20:03,00:20:03-00:25:03,00:25:03-00:30:03,
  Sample Analysis Type: Single samples
  Beat correction: Automatic correction
  Beats total:                ,         454,         459,         456,         451,         456,         460,
  Beats corrected:            ,           0,           1,           3,           1,           4,           2,
  Beats corrected (%):        ,           0,       0.218,       0.658,       0.222,       0.877,       0.435,
  Effective data length (s):  ,         300,         300,         300,         300,         300,         300,
  Effective data length (%):  ,      100.00,      100.00,      100.00,      100.00,      100.00,      100.00,


RESULTS FOR SINGLE SAMPLES
STANDARD RESULTS
                              ,    SAMPLE 1,            ,    SAMPLE 2,            ,    SAMPLE 3,            ,    SAMPLE 4,            ,    SAMPLE 5,            ,    SAMPLE 6,            ,
                              ,    00:20:30,         455,           3,      0.6593,         300,    100.0000,     -2.2915,      5.4054,     32.7924,      5.4873,    103.4769,      0.3082,      5.7916,    660.6349,      9.3207,     90.8217,      1.2916,     86.0987,     97.7410,      5.4627,           0,      0.0000,      2.7744,     49.0000,      3.1836,      4.7344,     -4.1050,     -5.6998,    0.036667,    0.053333,    0.150000,      4.0966,     31.1937,      5.2894,      1.4101,      3.4402,      1.6657,      9.8190,     74.7679,     12.6781,     82.9087,     14.0585,      5.8974,      0.2998,      3.8670,     12.6121,      3.2615,      1.1648,      1.3765,      1.3680,      0.7117,
                              ,    00:21:30,         454,           4,      0.8811,         300,    100.0000,     -2.2959,      5.4211,     32.9250,      5.5446,    109.0215,      0.3140,      6.1056,    661.7743,      9.2926,     90.6653,      1.2835,     86.0987,     97.7410,      5.3099,           0,      0.0000,      2.8553,     48.0000,      2.7665,      4.4174,     -3.8338,     -5.3883,    0.036667,    0.043333,    0.150000,     19.9640,     49.3208,      8.6219,      2.9939,      3.8983,      2.1543,     27.0112,     66.7308,     11.6654,     91.4261,     15.9824,      5.7204,      0.2965,      3.7588,     12.6063,      3.3538,      1.1315,      1.3229,      1.4658,      0.6657,
                              ,    00:22:30,         456,           4,      0.8772,         300,    100.0000,     -2.3062,      5.3415,     32.2624,      5.7097,    114.7312,      0.3312,      6.4368,    658.4454,      8.8977,     91.1237,      1.2386,     86.0987,     97.7410,      5.2415,           0,      0.0000,      2.8148,     48.0000,      2.4376,      4.2805,     -3.6129,     -5.3549,    0.036667,    0.046667,    0.150000,     29.7597,     91.3035,     14.9560,      3.3932,      4.5142,      2.7051,     23.4094,     71.8205,     11.7646,     93.7719,     15.3604,      6.1048,      0.3002,      3.7105,     11.9945,      3.2326,      1.1375,      1.3539,      1.3948,      0.7101,
                              ,    00:23:30,         457,           4,      0.8753,         300,    100.0000,     -2.3239,      5.1368,     30.7589,      5.4372,    120.1684,      0.3032,      6.7400,    655.1844,      8.7612,     91.5773,      1.2320,     86.0987,     97.7410,      5.1771,           0,      0.0000,      2.6416,     47.0000,      2.3961,      4.2714,     -3.5765,     -5.2636,    0.033333,    0.050000,    0.163333,      9.7505,     60.5791,     10.6328,      2.2773,      4.1040,      2.3639,     12.2069,     75.8406,     13.3114,     86.3857,     15.1623,      5.6974,      0.3007,      3.6648,     11.8494,      3.2333,      1.1517,      1.3784,      1.4473,      0.7008,
                              ,    00:24:30,         460,           4,      0.8696,         299,     99.6667,     -2.3498,      4.4473,     26.1215,      5.6444,    125.8128,      0.3243,      7.0643,    652.4272,      9.4416,     91.9643,      1.3369,     86.0987,     97.7410,      5.2337,           0,      0.0000,      2.8931,     48.0000,      2.5584,      4.3836,     -3.7633,     -5.4649,    0.036667,    0.053333,    0.163333,      1.7259,     34.7014,      5.7467,      0.5458,      3.5468,      1.7486,      3.9566,     79.5504,     13.1738,     82.8275,     13.7165,      6.0385,      0.3051,      3.7049,     12.8263,      3.4620,      1.1049,      1.3096,      1.6553,      0.7676,
                              ,    00:25:30,         462,           4,      0.8658,         299,     99.6667,     -2.3871,      5.0230,     29.5884,      5.7232,    131.5360,      0.3326,      7.3969,    649.3111,      7.8040,     92.4056,      1.1113,     87.8216,     97.5548,      4.3567,           0,      0.0000,      2.7500,     38.0000,      1.9101,      3.8062,     -2.6508,     -4.4743,    0.036667,    0.066667,    0.160000,      9.3040,     43.4657,      5.6083,      2.2304,      3.7720,      1.7242,     16.2107,     75.7317,      9.7715,     90.3835,     11.6620,      7.7503,      0.3122,      3.0841,     10.5835,      3.4317,      1.1850,      1.4502,      1.4730,      0.6287,
                              ,    00:26:30,         463,           3,      0.6479,         300,    100.0000,     -2.3716,      4.9308,     28.9384,      5.7336,    137.2696,      0.3337,      7.7306,    647.6679,      8.6802,     92.6401,      1.2431,     86.5108,     97.5548,      4.9925,           0,      0.0000,      2.4241,     43.0000,      2.2500,      4.0584,     -3.3434,     -5.0737,    0.040000,    0.066667,    0.150000,     17.2859,     57.6887,      3.7214,      2.8499,      4.0551,      1.3141,     23.5180,     78.4874,      5.0630,    102.6222,      6.6199,     15.5021,      0.3112,      3.5341,     11.7574,      3.3269,      1.1452,      1.4110,      1.5116,      0.6349,
                              ,    00:27:30,         460,           2,      0.4348,         300,    100.0000,     -2.3722,      4.5341,     26.5732,      5.5845,    142.8541,      0.3181,      8.0487,    651.4981,      8.9486,     92.0954,      1.2661,     86.3164,     97.5548,      4.8157,           0,      0.0000,      2.5137,     45.0000,      2.5401,      4.1151,     -3.5008,     -5.0105,    0.040000,    0.053333,    0.150000,     21.1336,     58.6724,      5.0890,      3.0509,      4.0720,      1.6271,     26.8383,     74.5100,      6.4626,    101.8428,      8.8333,     11.5294,      0.2978,      3.4090,     12.1941,      3.5770,      1.1750,      1.4134,      1.4155,      0.6973,
                              ,    00:28:30,         458,           2,      0.4367,         299,     99.6667,     -2.3515,      4.9867,     29.6387,      5.6274,    148.4815,      0.3226,      8.3712,    654.9132,      9.5758,     91.6152,      1.3409,     86.3164,     97.5548,      5.0784,           0,      0.0000,      2.9740,     46.0000,      2.6814,      4.3756,     -3.7690,     -5.3451,    0.040000,    0.053333,    0.243333,     17.1704,     74.2166,     10.8372,      2.8432,      4.3070,      2.3830,     17.3417,     74.9569,     10.9453,     90.6828,     13.2416,      6.8483,      0.2936,      3.5949,     13.0671,      3.6349,      1.1952,      1.4159,      1.6021,      0.6861,
                              ,    00:29:30,         455,           2,      0.4396,         300,    100.0000,     -2.3313,      5.4129,     32.5698,      5.3407,    153.8222,      0.2936,      8.6649,    658.7398,      9.9570,     91.0830,      1.3797,     86.3164,     97.5548,      5.2217,           0,      0.0000,      3.1379,     46.0000,      2.9114,      4.4501,     -3.6170,     -5.3220,    0.033333,    0.053333,    0.200000,      5.4068,     83.4421,      9.3779,      1.6877,      4.4242,      2.2384,      5.5131,     85.0820,      9.5622,     90.0463,     10.1201,      8.8978,      0.2846,      3.6964,     13.5897,      3.6765,      1.1814,      1.4085,      1.5591,      0.6373,

                              ,            ,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,    INACTIVE,  VERY LIGHT,       LIGHT,    MODERATE,        HARD,     MAXIMUM,
                              ,            ,         (%),         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,    HR Zones,      0.5144,     99.4856,      0.0000,      0.0000,      0.0000,      0.0000,    00:00:10,    00:32:07,    00:00:00,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   PNS Zones,    100.0000,      0.0000,      0.0000,      0.0000,      0.0000,    00:32:17,    00:00:00,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,    VERY LOW,         LOW,      NORMAL,        HIGH,   VERY HIGH,
                              ,            ,         (%),         (%),         (%),         (%),         (%),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),   (h:min:s),
                              ,   SNS Zones,    100.0000,      0.0000,      0.0000,      0.0000,      0.0000,    00:32:17,    00:00:00,    00:00:00,    00:00:00,    00:00:00,

                              ,            ,         BMR,    Activity,       Total,
                              ,            ,      (kcal),      (kcal),      (kcal),
                              , Energy exp.,     37.4084,    153.8222,    191.2306,


RR INTERVAL DATA and SPECTRUM ESTIMATES,
                              ,    SAMPLE 1,            ,            ,            ,            ,            ,            ,            ,            ,    SAMPLE 2,            ,            ,            ,            ,            ,            ,            ,            ,    SAMPLE 3,            ,            ,            ,            ,            ,            ,            ,            ,    SAMPLE 4,            ,            ,            ,            ,            ,            ,            ,            ,    SAMPLE 5,            ,            ,            ,            ,            ,            ,            ,            ,    SAMPLE 6,            ,            ,            ,            ,            ,            ,            ,            ,
                              ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,     RR Data,            ,FFT spectrum,            , AR Spectrum,            ,            ,            ,            ,
                              ,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,        Time, RR interval,   Frequency,         PSD,   Frequency,         PSD,   VLF comp.,    LF comp.,    HF comp.,
                              ,         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),         (s),         (s),        (Hz),   (ms^2/Hz),        (Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),   (ms^2/Hz),
                              ,       3.676,       0.625,       0.000,      2.2807,       0.000,    224.0191,            ,            ,            ,     303.366,       0.646,       0.000,      4.7662,       0.000,    140.2532,            ,            ,            ,     603.009,       0.651,       0.000,      3.2773,       0.000,    290.9813,            ,            ,            ,     903.203,       0.629,       0.000,      0.5086,       0.000,    153.9525,            ,            ,            ,    1203.519,       0.663,       0.000,      0.0037,       0.000,    171.8089,            ,            ,            ,    1503.217,       0.643,       0.000,      2.4382,       0.000,    155.9646,            ,            ,            ,
                              ,       4.291,       0.615,       0.003,      1.2017,       0.003,    448.8677,            ,            ,            ,     304.018,       0.651,       0.003,      2.3548,       0.003,    281.3658,            ,            ,            ,     603.655,       0.646,       0.003,      1.2086,       0.003,    583.2600,            ,            ,            ,     903.830,       0.627,       0.003,      0.1409,       0.003,    308.7386,            ,            ,            ,    1204.189,       0.671,       0.003,      0.0195,       0.003,    344.4357,            ,            ,            ,    1503.859,       0.643,       0.003,      1.2788,       0.003,    313.0297,            ,            ,            ,
                              ,       4.912,       0.621,       0.007,      0.2270,       0.007,    451.3677,            ,            ,            ,     304.669,       0.651,       0.007,      0.0018,       0.007,    283.9631,            ,            ,            ,     604.300,       0.645,       0.007,      0.0173,       0.007,    587.1786,            ,            ,            ,     904.456,       0.626,       0.007,      0.3553,       0.007,    311.2578,            ,            ,            ,    1204.860,       0.671,       0.007,      0.4971,       0.007,    346.9002,            ,            ,            ,    1504.499,       0.640,       0.007,      0.4820,       0.007,    316.3584,            ,            ,            ,
                              ,       5.538,       0.626,       0.010,      1.4464,       0.010,    455.5733,            ,            ,            ,     305.322,       0.653,       0.010,      0.9788,       0.010,    288.3583,            ,            ,            ,     604.944,       0.645,       0.010,      1.8919,       0.010,    593.7989,            ,            ,            ,     905.083,       0.627,       0.010,      0.2585,       0.010,    315.5176,            ,            ,            ,    1205.523,       0.663,       0.010,      3.5271,       0.010,    351.0434,            ,            ,            ,    1505.139,       0.640,       0.010,      2.2301,       0.010,    321.9981,            ,            ,            ,
                              ,       6.163,       0.625,       0.013,      5.2120,       0.013,    461.5438,            ,            ,            ,     305.974,       0.651,       0.013,     25.6275,       0.013,    294.6535,            ,            ,            ,     605.588,       0.644,       0.013,     12.9250,       0.013,    603.2585,            ,            ,            ,     905.722,       0.639,       0.013,      2.1854,       0.013,    321.6127,            ,            ,            ,    1206.187,       0.663,       0.013,     25.5373,       0.013,    356.9189,            ,            ,            ,    1505.780,       0.642,       0.013,      0.6850,       0.013,    330.0902,            ,            ,            ,
                              ,       6.787,       0.624,       0.017,     89.6317,       0.017,    469.3642,            ,            ,            ,     306.623,       0.649,       0.017,    105.3211,       0.017,    302.9976,            ,            ,            ,     606.227,       0.639,       0.017,     33.9494,       0.017,    615.7578,            ,            ,            ,     906.369,       0.647,       0.017,      7.6331,       0.017,    329.6812,            ,            ,            ,    1206.852,       0.665,       0.017,     67.9053,       0.017,    364.6012,            ,            ,            ,    1506.424,       0.644,       0.017,      1.9423,       0.017,    340.8399,            ,            ,            ,
